source_zip,filename,filename_pii,filename_doi
marine antifouling.zip,85.pdf,,
marine antifouling.zip,86.pdf,,
marine antifouling.zip,87.pdf,,
marine antifouling.zip,88.pdf,,
marine antifouling.zip,89.pdf,,
marine antifouling.zip,9.pdf,,
marine antifouling.zip,90.pdf,,
marine antifouling.zip,91.pdf,,
marine antifouling.zip,92.pdf,,
marine antifouling.zip,93.pdf,,
marine antifouling.zip,94.pdf,,
marine antifouling.zip,95.pdf,,
marine antifouling.zip,96.pdf,,
marine antifouling.zip,97.pdf,,
marine antifouling.zip,98.pdf,,
marine antifouling.zip,99.pdf,,
marine antifouling.zip,Adv Funct Materials - 2025 - Chen - Poly N‐isopropylacrylamide  Self‐Fabricated Coating for Marine Anti‐Biofouling.pdf,,
marine antifouling.zip,Adv Funct Materials - 2025 - Shu - Fluorine‐Free Amphiphilic Copolymers for Broad‐Spectrum Marine Biofouling Deterrence.pdf,,
marine antifouling.zip,Adv Funct Materials - 2025 - Zhang - Self‐Reinforcing Gradient Antifouling Coating with High Adhesion  On‐Demand.pdf,,
marine antifouling.zip,Adv Materials Inter - 2019 - Xie - Self‐Stratifying Silicone Coating with Nonleaching Antifoulant for Marine.pdf,,
marine antifouling.zip,Adv Materials Inter - 2024 - Jeong - Polydopamine‐Mediated  Amphiphilic Poly Carboxybetaine Methacrylamide‐r‐Trifluoroethyl.pdf,,
marine antifouling.zip,Adv Materials Inter - 2024 - Koschitzki - Marine Fouling Release Performance of Amphiphilic Carboxybetaine.pdf,,
marine antifouling.zip,Adv Materials Inter - 2025 - Do - Sediment‐Resistant Marine Antifouling Coating Based on Amphiphilic Copolymer Brushes.pdf,,
marine antifouling.zip,Adv Materials Technologies - 2025 - Chen - A Self‐Polishing Coating with Dual Anti‐Fouling Strategies and its Preparation.pdf,,
marine antifouling.zip,amphiphilic-dicyclopentenyl-carboxybetaine-containing-copolymers-for-marine-fouling-release-applications.pdf,,
marine antifouling.zip,amphiphilic-poly(sbma-co-egdea)-coatings-for-marine-antifouling-insights-into-design-criteria-for-hydrophobic-monomers.pdf,,
marine antifouling.zip,Antifouling properties of amphiphilic poly 3-hydroxyalkanoate   an environmentally-friendly coating.pdf,,
marine antifouling.zip,antifouling-and-antimicrobial-coatings-from-zwitterionic-and-cationic-binary-polymer-brushes-assembled-via-click.pdf,,
marine antifouling.zip,antifouling-and-bactericidal-zwitterionic-polymer-coatings-with-synergistic-inhibitory-and-killing-properties.pdf,,
marine antifouling.zip,biodegradable-polymer-with-hydrolysis-induced-zwitterions-for-antibiofouling (1).pdf,,
marine antifouling.zip,biodegradable-polymer-with-hydrolysis-induced-zwitterions-for-antibiofouling (2).pdf,,
marine antifouling.zip,biodegradable-polymer-with-hydrolysis-induced-zwitterions-for-antibiofouling (3).pdf,,
marine antifouling.zip,biodegradable-polymer-with-hydrolysis-induced-zwitterions-for-antibiofouling (4).pdf,,
marine antifouling.zip,biodegradable-polymer-with-hydrolysis-induced-zwitterions-for-antibiofouling (5).pdf,,
marine antifouling.zip,biodegradable-polymer-with-hydrolysis-induced-zwitterions-for-antibiofouling (6).pdf,,
marine antifouling.zip,biodegradable-polymer-with-hydrolysis-induced-zwitterions-for-antibiofouling (7).pdf,,
marine antifouling.zip,biodegradable-polymer-with-hydrolysis-induced-zwitterions-for-antibiofouling (8).pdf,,
marine antifouling.zip,biodegradable-polymer-with-hydrolysis-induced-zwitterions-for-antibiofouling (9).pdf,,
marine antifouling.zip,MARINEBIOFOULINGINHEATEXCHANGERS.pdf,,
marine antifouling.zip,pan-et-al-2020-from-the-nature-for-the-nature-an-eco-friendly-antifouling-coating-consisting-of-poly(lactic-acid)-based.pdf,,
marine antifouling.zip,R-102.pdf,,
marine antifouling.zip,R-103.pdf,,
marine antifouling.zip,R-104.pdf,,
marine antifouling.zip,R-106.pdf,,
marine antifouling.zip,R-107.pdf,,
marine antifouling.zip,R-108.pdf,,
marine antifouling.zip,R-109.pdf,,
marine antifouling.zip,R-110.pdf,,
marine antifouling.zip,R-111.pdf,,
marine antifouling.zip,R-113.pdf,,
marine antifouling.zip,水凝胶-骨修复-105.pdf,,
marine antifouling.zip,海洋去污微生物.pdf,,
marine antifouling2.zip,!1-s2.0-S0009261421006771-main.pdf,S0009261421006771,
marine antifouling2.zip,!1-s2.0-S0257897225004852-main.pdf,S0257897225004852,
marine antifouling2.zip,!1-s2.0-S0300944015300333-main.pdf,S0300944015300333,
marine antifouling2.zip,!1-s2.0-S0300944016301266-main.pdf,S0300944016301266,
marine antifouling2.zip,!1-s2.0-S0300944020311425-main.pdf,S0300944020311425,
marine antifouling2.zip,!layer-by-layer-click-deposition-of-functional-polymer-coatings-for-combating-marine-biofouling.pdf,,
marine antifouling2.zip,!Letters Applied Microbiology - 2015 - Ajit Walter - Assessment of antifouling efficacy of polyhedral oligomeric.pdf,,
marine antifouling2.zip,!probing-the-structural-dependence-of-carbon-space-lengths-of-poly(n-hydroxyalkyl-acrylamide)-based-brushes-on.pdf,,
marine antifouling2.zip,!relevance-of-the-hydrolysis-state-of-silyl-acrylate-based-coatings-on-their-antifouling-performance.pdf,,
marine antifouling2.zip,!s11998-016-9801-9.pdf,,
marine antifouling2.zip,!s11998-024-01018-y.pdf,,
marine antifouling2.zip,#1-s2.0-S0001868620300464-main.pdf,S0001868620300464,
marine antifouling2.zip,#1-s2.0-S0009250919305457-main.pdf,S0009250919305457,
marine antifouling2.zip,#1-s2.0-S0257897224011782-main.pdf,S0257897224011782,
marine antifouling2.zip,#1-s2.0-S1381514817301335-main.pdf,S1381514817301335,
marine antifouling2.zip,#1-s2.0-S2214993724001957-main.pdf,S2214993724001957,
marine antifouling2.zip,#1-s2.0-S2468013325000580-main.pdf,S2468013325000580,
marine antifouling2.zip,#Adv Funct Materials - 2020 - Maan - Recent Developments and Practical Feasibility of Polymer‐Based Antifouling Coatings.pdf,,
marine antifouling2.zip,#Advanced Materials - 2025 - Huang - Leveraging Polymeric Design for Marine Anti‐Biofouling  Mechanism  System  and Future.pdf,,
marine antifouling2.zip,#amphiphilic-zwitterionic-acrylate-methacrylate-copolymers-for-marine-fouling-release-coatings.pdf,,
marine antifouling2.zip,#annurev-chembioeng-060718-030401.pdf,,
marine antifouling2.zip,#B801491D.pdf,,
marine antifouling2.zip,#C8SM01853G.pdf,,
marine antifouling2.zip,#D2TB01851A.pdf,,
marine antifouling2.zip,#degradable-vinyl-polymers-for-combating-marine-biofouling.pdf,,
marine antifouling2.zip,#Macromolecular Rapid Communications - 2016 - Dundua - Improved Antifouling Properties of Polydimethylsiloxane Films via.pdf,,
marine antifouling2.zip,#Macromolecular Rapid Communications - 2017 - Galli - Amphiphilic Polymer Platforms  Surface Engineering of Films for Marine (1).pdf,,
marine antifouling2.zip,#Macromolecular Rapid Communications - 2017 - Galli - Amphiphilic Polymer Platforms  Surface Engineering of Films for Marine.pdf,,
marine antifouling2.zip,#pj2015137.pdf,,
marine antifouling2.zip,#s10965-020-02054-z.pdf,,
marine antifouling2.zip,#s10965-022-03041-2.pdf,,
marine antifouling2.zip,#s11998-010-9307-9.pdf,,
marine antifouling2.zip,#s11998-021-00526-5.pdf,,
marine antifouling2.zip,#s11998-021-00581-y.pdf,,
marine antifouling2.zip,#综述1-s2.0-S0079670014000227-main.pdf,S0079670014000227,
marine antifouling2.zip,@1-s2.0-S0014305717308911-main.pdf,S0014305717308911,
marine antifouling2.zip,@1-s2.0-S0014305718306694-main.pdf,S0014305718306694,
marine antifouling2.zip,@1-s2.0-S0014305719301764-main.pdf,S0014305719301764,
marine antifouling2.zip,@1-s2.0-S001430572200533X-main.pdf,S001430572200533X,
marine antifouling2.zip,@1-s2.0-S0021979721023316-main.pdf,S0021979721023316,
marine antifouling2.zip,@1-s2.0-S0021979723000644-main.pdf,S0021979723000644,
marine antifouling2.zip,@1-s2.0-S0032386113003248-main.pdf,S0032386113003248,
marine antifouling2.zip,@1-s2.0-S0032386116311089-main.pdf,S0032386116311089,
marine antifouling2.zip,@1-s2.0-S0079670022000144-main.pdf,S0079670022000144,
marine antifouling2.zip,@1-s2.0-S0142941823001708-main.pdf,S0142941823001708,
marine antifouling2.zip,@1-s2.0-S0169433215006960-main.pdf,S0169433215006960,
marine antifouling2.zip,@1-s2.0-S0169433218323572-main.pdf,S0169433218323572,
marine antifouling2.zip,@1-s2.0-S0254058420314620-main.pdf,S0254058420314620,
marine antifouling2.zip,@1-s2.0-S0300944018305496-main.pdf,S0300944018305496,
marine antifouling2.zip,@1-s2.0-S0300944019311543-main.pdf,S0300944019311543,
marine antifouling2.zip,@1-s2.0-S0300944019314511-main.pdf,S0300944019314511,
marine antifouling2.zip,@1-s2.0-S0300944020311863-main.pdf,S0300944020311863,
marine antifouling2.zip,@1-s2.0-S0300944021000114-main.pdf,S0300944021000114,
marine antifouling2.zip,@1-s2.0-S0300944022005409-main.pdf,S0300944022005409,
marine antifouling2.zip,@1-s2.0-S0300944022006683-main.pdf,S0300944022006683,
marine antifouling2.zip,@1-s2.0-S0300944023005428-main.pdf,S0300944023005428,
marine antifouling2.zip,@1-s2.0-S0300944023007610-main.pdf,S0300944023007610,
marine antifouling2.zip,@1-s2.0-S030094402400153X-main.pdf,S030094402400153X,
marine antifouling2.zip,@1-s2.0-S0300944024002637-main.pdf,S0300944024002637,
marine antifouling2.zip,@1-s2.0-S0300944024005356-main.pdf,S0300944024005356,
marine antifouling2.zip,@1-s2.0-S0300944025000876-main.pdf,S0300944025000876,
marine antifouling2.zip,@1-s2.0-S030094402500092X-main.pdf,S030094402500092X,
marine antifouling2.zip,@1-s2.0-S0300944025001924-main.pdf,S0300944025001924,
marine antifouling2.zip,@1-s2.0-S0300944025003066-main.pdf,S0300944025003066,
marine antifouling2.zip,@1-s2.0-S0300944025006502-main.pdf,S0300944025006502,
marine antifouling2.zip,@1-s2.0-S0300944025006915-main.pdf,S0300944025006915,
marine antifouling2.zip,@1-s2.0-S0927776511000695-main.pdf,S0927776511000695,
marine antifouling2.zip,@1-s2.0-S0927776519306629-main.pdf,S0927776519306629,
marine antifouling2.zip,@1-s2.0-S0927776522000753-main.pdf,S0927776522000753,
marine antifouling2.zip,@1-s2.0-S0927776522003551-main.pdf,S0927776522003551,
marine antifouling2.zip,@1-s2.0-S0927776524002212-main.pdf,S0927776524002212,
marine antifouling2.zip,@1-s2.0-S095965262303696X-main.pdf,S095965262303696X,
marine antifouling2.zip,@1-s2.0-S1004954122003512-main.pdf,S1004954122003512,
marine antifouling2.zip,@1-s2.0-S1381514821001668-main.pdf,S1381514821001668,
marine antifouling2.zip,@1-s2.0-S1385894719312823-main.pdf,S1385894719312823,
marine antifouling2.zip,@1-s2.0-S1385894720337980-main.pdf,S1385894720337980,
marine antifouling2.zip,@1-s2.0-S1385894720342509-main.pdf,S1385894720342509,
marine antifouling2.zip,@1-s2.0-S1385894721040493-main.pdf,S1385894721040493,
marine antifouling2.zip,@1-s2.0-S1385894722033617-main.pdf,S1385894722033617,
marine antifouling2.zip,@1-s2.0-S1385894724014141-main.pdf,S1385894724014141,
marine antifouling2.zip,@1-s2.0-S1385894724105487-main.pdf,S1385894724105487,
marine antifouling2.zip,@1-s2.0-S138589472504015X-main.pdf,S138589472504015X,
marine antifouling2.zip,@1-s2.0-S1385894725049228-main.pdf,S1385894725049228,
marine antifouling2.zip,@1-s2.0-S1385894725051976-main.pdf,S1385894725051976,
marine antifouling2.zip,@1-s2.0-S1385894725106712-main.pdf,S1385894725106712,
marine antifouling2.zip,@1-s2.0-S1742706116300733-main.pdf,S1742706116300733,
marine antifouling2.zip,@1-s2.0-S2352940725000307-main.pdf,S2352940725000307,
marine antifouling2.zip,@1-s2.0-S2468023026001148-main.pdf,S2468023026001148,
marine antifouling2.zip,@21.pdf,,
marine antifouling2.zip,@24.pdf,,
marine antifouling2.zip,@29.pdf,,
marine antifouling2.zip,@coral-inspired-zinc-acrylate-polymer-utilizing-coumarin-as-the-fluorescent-unit-for-marine-antifouling.pdf,,
marine antifouling2.zip,@D0TB00886A.pdf,,
marine antifouling2.zip,@d1cs00658d.pdf,,
marine antifouling2.zip,@D2TB02522A.pdf,,
marine antifouling2.zip,@formation-of-amphiphilic-zwitterionic-thin-poly(sbma-co-tfema)-brushes-on-solid-surfaces-for-marine-antifouling.pdf,,
marine antifouling2.zip,@Functional polymer brushes via surface-initiated atom transfer radical graft polymerization for combating marine biofouling.pdf,,
marine antifouling2.zip,@highly-branched-copolymers-with-degradable-bridges-for-antifouling-coatings.pdf,,
marine antifouling2.zip,@ijms-26-04118.pdf,,
marine antifouling2.zip,@J of Applied Polymer Sci - 2009 - Subramanyam - Synthesis  characterization  and evaluation of antifouling polymers of.pdf,,
marine antifouling2.zip,@J of Applied Polymer Sci - 2014 - Zhan - Preparation  surface wetting properties  and protein adsorption resistance of.pdf,,
marine antifouling2.zip,@J of Applied Polymer Sci - 2016 - Chen - Poly propylene carbonate  polyurethane self‐polishing coating for marine.pdf,,
marine antifouling2.zip,@J of Applied Polymer Sci - 2016 - Wu - Highly efficient antifouling property based on self‐generating hydrogel layer of.pdf,,
marine antifouling2.zip,@J of Applied Polymer Sci - 2025 - Zhou - Dopamine‐Assisted Rapid Construction of Zwitterionic Polymeric Coating for.pdf,,
marine antifouling2.zip,@Macromolecular Rapid Communications - 2019 - Schönemann - Synthesis of Novel Sulfobetaine Polymers with Differing Dipole.pdf,,
marine antifouling2.zip,@Macromolecular Rapid Communications - 2021 - Schardt - Low Fouling Polysulfobetaines with Variable Hydrophobic Content.pdf,,
marine antifouling2.zip,@Marine antifouling performance of polymer coatings incorporating zwitterions.pdf,,
marine antifouling2.zip,@marine-antifouling-coatings-based-on-durable-bottlebrush-polymers.pdf,,
marine antifouling2.zip,@molecules-28-08040.pdf,,
marine antifouling2.zip,@nitroxide-containing-amphiphilic-random-terpolymers-for-marine-antifouling-and-fouling-release-coatings.pdf,,
marine antifouling2.zip,@pj201577.pdf,,
marine antifouling2.zip,@Polymer Engineering   Sci - 2009 - Feng - Synthesis and antibiofouling properties of novel crosslinkable terpolymers.pdf,,
marine antifouling2.zip,@polymers-13-03414-v2.pdf,,
marine antifouling2.zip,@polymers-14-04589.pdf,,
marine antifouling2.zip,@preparation-and-performance-of-caster-oil-polyurethane-marine-antifouling-coatings-with-acrylamide-quaternary-ammonium.pdf,,
marine antifouling2.zip,@s00289-018-2302-5.pdf,,
marine antifouling2.zip,@s11998-021-00561-2.pdf,,
marine antifouling2.zip,@s11998-024-01023-1.pdf,,
marine antifouling2.zip,@s11998-025-01163-y.pdf,,
marine antifouling2.zip,@s41427-025-00606-7.pdf,,
marine antifouling2.zip,@s41598-020-67073-8.pdf,,
marine antifouling2.zip,@self-cross-linking-degradable-polymers-for-antifouling-coatings.pdf,,
marine antifouling2.zip,@self-generating-and-self-renewing-zwitterionic-polymer-surfaces-for-marine-anti-biofouling.pdf,,
marine antifouling2.zip,@strategy-for-fabricating-degradable-low-surface-energy-cross-linked-networks-with-excellent-anti-fouling-properties.pdf,,
marine antifouling2.zip,@surface-enriched-amphiphilic-polysiloxane-coating-with-superior-antifouling-ability-and-strong-substrate-adhesion.pdf,,
marine antifouling2.zip,@synthesis-and-characterization-of-ultralow-fouling-poly(n-acryloyl-glycinamide)-brushes.pdf,,
marine antifouling2.zip,！1-2-4-triazolo-quinazolinones-as-effective-antifoulants-molecular-design-synthesis-and-biological-evaluation.pdf,,
marine antifouling2.zip,！1-s2.0-S0014305719326035-main.pdf,S0014305719326035,
marine antifouling2.zip,！1-s2.0-S0025326X24013249-main.pdf,,
marine antifouling2.zip,！1-s2.0-S0167577X20302019-main.pdf,,
marine antifouling2.zip,！1-s2.0-S0169433222005864-main.pdf,S0169433222005864,
marine antifouling2.zip,！1-s2.0-S0169433225015764-main.pdf,S0169433225015764,
marine antifouling2.zip,！1-s2.0-S0300944020304239-main.pdf,S0300944020304239,
marine antifouling2.zip,！1-s2.0-S0300944022005227-main.pdf,S0300944022005227,
marine antifouling2.zip,！1-s2.0-S0300944022006476-main.pdf,S0300944022006476,
marine antifouling2.zip,！1-s2.0-S0300944023004332-main.pdf,S0300944023004332,
marine antifouling2.zip,！1-s2.0-S0300944024006167-main.pdf,S0300944024006167,
marine antifouling2.zip,！1-s2.0-S0300944024006982-main.pdf,S0300944024006982,
marine antifouling2.zip,！1-s2.0-S0300944024008257-main.pdf,S0300944024008257,
marine antifouling2.zip,！1-s2.0-S0300944025001213-main.pdf,S0300944025001213,
marine antifouling2.zip,！1-s2.0-S1004954120306595-main.pdf,S1004954120306595,
marine antifouling2.zip,！1-s2.0-S1385894723015000-main.pdf,S1385894723015000,
marine antifouling2.zip,！1-s2.0-S1385894724050575-main.pdf,S1385894724050575,
marine antifouling2.zip,！1-s2.0-S1385894724056468-main.pdf,S1385894724056468,
marine antifouling2.zip,！1-s2.0-S1385894724095081-main.pdf,S1385894724095081,
marine antifouling2.zip,！a-new-sight-into-bio-based-polybenzoxazine-from-tunable-thermal-and-mechanical-properties-to-excellent-marine.pdf,,
marine antifouling2.zip,！a-paintable-scalable-and-durable-zwitterionic-hydrogel-coating-for-enhanced-marine-antifouling-applications.pdf,,
marine antifouling2.zip,！Adv Materials Inter - 2015 - Ma - Antifouling on Gecko s Feet Inspired Fibrillar Surfaces  Evolving from Land to Marine and.pdf,,
marine antifouling2.zip,！Advanced Materials - 2013 - Yang - Synergistic Prevention of Biofouling in Seawater Desalination by Zwitterionic Surfaces.pdf,,
marine antifouling2.zip,！amphiphilic-balance-effect-of-the-hydrophilic-hydrophobic-ratio-on-fouling-release-surfaces.pdf,,
marine antifouling2.zip,！amphiphilic-marine-antifouling-coatings-based-on-a-hydrophilic-polyvinylpyrrolidone-and-hydrophobic-fluorine-silicon.pdf,,
marine antifouling2.zip,！amphiphilic-marine-antifouling-coatings-based-on-zwitterion-modified-silicone-polymers.pdf,,
marine antifouling2.zip,！amphiphilic-nitroxide-bearing-siloxane-based-block-copolymer-coatings-for-enhanced-marine-fouling-release.pdf,,
marine antifouling2.zip,！Amphiphilic_Marine_Coatings_Sy.pdf,,
marine antifouling2.zip,！antifouling-properties-of-poly(methyl-methacrylate)-films-grafted-with-poly(ethylene-glycol)-monoacrylate-immersed-in.pdf,,
marine antifouling2.zip,！antifouling-property-of-cu2o-free-self-polishing-antifouling-coatings-based-on-amide-derivatives-inspired-by-capsaicin.pdf,,
marine antifouling2.zip,！bioinspired-silicone-epoxy-coatings-combining-cycloaliphatic-resins-and-tetrasulfide-bonds-for-enhanced-anticorrosion.pdf,,
marine antifouling2.zip,！biomimetic-anchors-for-antifouling-and-antibacterial-polymer-brushes-on-stainless-steel.pdf,,
marine antifouling2.zip,！bit-triazine-acrylate-resins-as-high-performance-sustainable-coatings-for-marine-antifouling-applications.pdf,,
marine antifouling2.zip,！Bulletin Korean Chem Soc - 2016 - Kim - Marine Antifouling Surface Coatings Using Tannic Acid and Poly N‐vinylpyrrolidone.pdf,,
marine antifouling2.zip,！Bulletin Korean Chem Soc - 2026 - Han - Surface‐initiated ARGET ATRP of zwitterionic carboxybetaine methacryloyl.pdf,,
marine antifouling2.zip,！C3PY00009E.pdf,,
marine antifouling2.zip,！C6TB01642A.pdf,,
marine antifouling2.zip,！c7ta05241c.pdf,,
marine antifouling2.zip,！cationic-copolymer-with-amphiphilic-side-chain-and-hydrophobic-siloxane-polycaprolactone-main-chain-for-marine.pdf,,
marine antifouling2.zip,！D1PY00810B.pdf,,
marine antifouling2.zip,！Development_of_Polymeric_Coati.pdf,,
marine antifouling2.zip,！Elastomeric fluorinated polyurethane coatings for nontoxic fouling control.pdf,,
marine antifouling2.zip,！environmentally-friendly-antifouling-coatings-based-on-biodegradable-polymer-and-natural-antifoulant.pdf,,
marine antifouling2.zip,！facile-construction-of-robust-multilayered-peg-films-on-polydopamine-coated-solid-substrates-for-marine-antifouling.pdf,,
marine antifouling2.zip,！fchem-13-1666881.pdf,,
marine antifouling2.zip,！Fluorine-free mixed amphiphilic polymers based on PDMS and PEG side chains for fouling release applications.pdf,,
marine antifouling2.zip,！from-the-nature-for-the-nature-an-eco-friendly-antifouling-coating-consisting-of-poly(lactic-acid)-based-polyurethane.pdf,,
marine antifouling2.zip,！hyperbranched-fluoropolymer-polydimethylsiloxane-poly(ethylene-glycol)-cross-linked-terpolymer-networks-designed-for.pdf,,
marine antifouling2.zip,！inhibition-of-marine-biofouling-by-use-of-degradable-and-hydrolyzable-silyl-acrylate-copolymer.pdf,,
marine antifouling2.zip,！investigation-of-n-substituted-morpholine-structures-in-an-amphiphilic-pdms-based-antifouling-and-fouling-release.pdf,,
marine antifouling2.zip,！J of Applied Polymer Sci - 2015 - Sun - Preparation and properties of crosslinked network coatings based on.pdf,,
marine antifouling2.zip,！J of Applied Polymer Sci - 2024 - Cao - Synthesis and characterization of waterborne polyurethane‐based marine antifouling.pdf,,
marine antifouling2.zip,！J of Applied Polymer Sci - 2025 - Hu - Synthesis of E‐54‐Based Quaternary Ammonium Salt and Its Efficacy in Antifouling.pdf,,
marine antifouling2.zip,！J of Applied Polymer Sci - 2025 - Wang - An Antifouling Coating Based on Tannic Acid  An Eco‐Friendly Strategy for.pdf,,
marine antifouling2.zip,！jmse-13-00568-v2.pdf,,
marine antifouling2.zip,！Journal of Polymer Science - 2025 - Liu - Self‐Releasing Vanillin  An Eco‐Friendly Self‐Polishing Coating Designed for.pdf,,
marine antifouling2.zip,！Journal of Polymer Science Part A  Polymer Chemistry - 2015 - He - Efficient and robust coatings using poly.pdf,,
marine antifouling2.zip,！kill-resist-renew-trinity-hyperbranched-polymer-with-self-regenerating-attack-and-defense-for-antifouling-coatings.pdf,,
marine antifouling2.zip,！Mahto_2020_IOP_Conf._Ser.__Mater._Sci._Eng._798_012005.pdf,,
marine antifouling2.zip,！MAP-inspired dual crosslinked PVP-phenol sprayable hydrogel coating for stable marine antifouling applications.pdf,,
marine antifouling2.zip,！metal-free-low-surface-energy-and-self-healing-polyurethane-coating-with-an-excellent-antifouling-property.pdf,,
marine antifouling2.zip,！molecules-27-05059-v2.pdf,,
marine antifouling2.zip,！mucus-inspired-underwater-enhanced-amphiphilic-liquid-like-fluorocarbon-composite-coating-antifouling-and-anti-icing.pdf,,
marine antifouling2.zip,！new-peptidomimetic-polymers-for-antifouling-surfaces.pdf,,
marine antifouling2.zip,！oxidation-mediated-zwitterionic-polydopamine-coatings-for-marine-antifouling-applications.pdf,,
marine antifouling2.zip,！photoinitiated-thiol-ene-click-reaction-for-preparation-of-highly-adhesive-and-mechanically-stable-silicone-coatings.pdf,,
marine antifouling2.zip,！Polymers for Advanced Techs - 2024 - Zhao - Long lasting marine antifouling polyurethane coating chemically bonded with.pdf,,
marine antifouling2.zip,！polymers-13-02242.pdf,,
marine antifouling2.zip,！polymers-14-03804-v2.pdf,,
marine antifouling2.zip,！polymers-15-00317-v2.pdf,,
marine antifouling2.zip,！polymers-16-01570.pdf,,
marine antifouling2.zip,！role-of-backbone-chemistry-and-monomer-sequence-in-amphiphilic-oligopeptide-and-oligopeptoid-functionalized-pdms-and.pdf,,
